@innovus 40> report_timing -late
###############################################################
#  Generated by:      Cadence Innovus 21.15-s110_1
#  OS:                Linux x86_64(Host ID cadence-server.vit.ac.in)
#  Generated on:      Fri Aug 28 00:05:28 2026
#  Design:            uart_top_design
#  Command:           report_timing -late
###############################################################
AAE_INFO: opIsDesignInPostRouteState() is 0
#################################################################################
# Design Stage: PreRoute
# Design Name: uart_top_design
# Design Mode: 45nm
# Analysis Mode: MMMC OCV
# Parasitics Mode: No SPEF/RCDB
# Signoff Settings: SI Off
#################################################################################
Start delay calculation (fullDC) (1 T). (MEM=2385.99)
Total number of fetched objects 666
AAE_INFO: Total number of nets for which stage creation was skipped for all views 0
End delay calculation. (MEM=2405.71 CPU=0:00:00.0 REAL=0:00:00.0)
End delay calculation (fullDC). (MEM=2405.71 CPU=0:00:00.1 REAL=0:00:00.0)
Path 1: MET (6.467 ns) Setup Check with Pin uut_baud_rate/baud_count_reg[31]/CK->D
               View: wc
              Group: clock
         Startpoint: (R) uut_baud_rate/baud_count_reg[0]/CK
              Clock: (R) clock
           Endpoint: (R) uut_baud_rate/baud_count_reg[31]/D
              Clock: (R) clock

                       Capture       Launch
         Clock Edge:+   10.000        0.000
        Src Latency:+   -0.062        0.138
        Net Latency:+    0.201 (P)    0.242 (P)
            Arrival:=   10.140        0.381

              Setup:-    0.193
        Uncertainty:-    0.100
        Cppr Adjust:+    0.237
      Required Time:=   10.084
       Launch Clock:=    0.381
          Data Path:+    3.236
              Slack:=    6.467

#----------------------------------------------------------------------------------------------------------
# Timing Point                              Flags  Arc    Edge  Cell         Fanout  Trans   Delay  Arrival
#                                                                                     (ns)    (ns)     (ns)
#----------------------------------------------------------------------------------------------------------
  uut_baud_rate/baud_count_reg[0]/CK        -      CK     R     (arrival)        37  0.039       -    0.381
  uut_baud_rate/baud_count_reg[0]/Q         -      CK->Q  R     DFFQXLHVT         1  0.039   0.273    0.654
  uut_baud_rate/FE_OFC23_baud_count_0/Y     -      A->Y   R     BUFX2LVT          4  0.056   0.075    0.729
  uut_baud_rate/inc_add_56_46_g472__9945/Y  -      A->Y   R     AND2XLHVT         3  0.025   0.208    0.936
  uut_baud_rate/inc_add_56_46_g469__4733/Y  -      B->Y   F     NAND2XLLVT        3  0.091   0.115    1.051
  uut_baud_rate/inc_add_56_46_g466__1881/Y  -      B->Y   R     NOR2BX1LVT        3  0.117   0.092    1.143
  uut_baud_rate/inc_add_56_46_g464__7098/Y  -      B->Y   F     NAND2X1LVT        3  0.076   0.086    1.229
  uut_baud_rate/inc_add_56_46_g462__5122/Y  -      AN->Y  F     NAND2BX1LVT       2  0.086   0.088    1.317
  uut_baud_rate/inc_add_56_46_g460__2802/Y  -      B->Y   R     NOR2X1LVT         3  0.052   0.069    1.386
  uut_baud_rate/inc_add_56_46_g458__3680/Y  -      B->Y   F     NAND2X1LVT        3  0.077   0.086    1.472
  uut_baud_rate/inc_add_56_46_g456__5526/Y  -      AN->Y  F     NAND2BXLLVT       2  0.084   0.100    1.571
  uut_baud_rate/inc_add_56_46_g453__6260/Y  -      B->Y   R     NOR2BX1LVT        3  0.086   0.078    1.649
  uut_baud_rate/inc_add_56_46_g451__2398/Y  -      B->Y   F     NAND2X1LVT        3  0.072   0.081    1.730
  uut_baud_rate/inc_add_56_46_g449__6417/Y  -      B->Y   R     NOR2BX1LVT        2  0.080   0.069    1.800
  uut_baud_rate/inc_add_56_46_g447__1666/Y  -      B->Y   F     NAND2X1LVT        3  0.060   0.078    1.878
